======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
    |   |           |           |   |   |   |                           |___expression {id=440,slot_type=expression}
    |   |           |           |   |   |   |                               |___Token:r {id=454,slot_type=unaryExpr}
    |   |           |           |   |   |   |                               |___(*) {id=442,slot_type=kleene_star__expression_1}
    |   |           |           |   |   |   |                                   |___expression_2 {id=443,slot_type=expression_2}
    |   |           |           |   |   |   |                                       |___Token:<= {id=450,slot_type=alternative__expression_6}
    |   |           |           |   |   |   |                                       |___Token:122 {id=449,slot_type=expression}
    |   |           |           |   |   |   |___Token:: {id=401,slot_type=COLON}
    |   |           |           |   |   |   |___(?) {id=402,slot_type=optional__block_1}
    |   |           |           |   |   |       |___(+) {id=404,slot_type=statementList}
    |   |           |           |   |   |           |___statementList_1 {id=405,slot_type=statementList_1}
    |   |           |           |   |   |               |___returnStmt {id=409,slot_type=realStatement}
    |   |           |           |   |   |               |   |___Token:return {id=410,slot_type=RETURN}
    |   |           |           |   |   |               |   |___(?) {id=411,slot_type=optional__returnStmt_1}
    |   |           |           |   |   |               |       |___expression {id=413,slot_type=expressionList}
    |   |           |           |   |   |               |           |___Token:r {id=427,slot_type=unaryExpr}
    |   |           |           |   |   |               |           |___(*) {id=415,slot_type=kleene_star__expression_1}
    |   |           |           |   |   |               |               |___expression_2 {id=416,slot_type=expression_2}
    |   |           |           |   |   |               |                   |___Token:- {id=423,slot_type=alternative__expression_6}
    |   |           |           |   |   |               |                   |___Token:32 {id=422,slot_type=expression}
    |   |           |           |   |   |               |___Token:; {id=408,slot_type=eos}
    |   |           |           |   |   |___exprCaseClause {id=314,slot_type=exprCaseClause}
    |   |           |           |   |   |   |___exprSwitchCase {id=336,slot_type=exprSwitchCase}
    |   |           |           |   |   |   |   |___Token:case {id=364,slot_type=CASE}
    |   |           |           |   |   |   |   |___expression {id=366,slot_type=expressionList}
    |   |           |           |   |   |   |       |___Token:65 {id=399,slot_type=unaryExpr}
    |   |           |           |   |   |   |       |___(*) {id=368,slot_type=kleene_star__expression_1}
    |   |           |           |   |   |   |           |___expression_2 {id=369,slot_type=expression_2}
    |   |           |           |   |   |   |               |___Token:<= {id=396,slot_type=alternative__expression_6}
    |   |           |           |   |   |   |               |___expression {id=371,slot_type=expression}
    |   |           |           |   |   |   |                   |___Token:r {id=395,slot_type=unaryExpr}
    |   |           |           |   |   |   |                   |___(*) {id=373,slot_type=kleene_star__expression_1}
    |   |           |           |   |   |   |                       |___expression_2 {id=374,slot_type=expression_2}
    |   |           |           |   |   |   |                           |___Token:&& {id=391,slot_type=alternative__expression_6}
    |   |           |           |   |   |   |                           |___expression {id=376,slot_type=expression}
    |   |           |           |   |   |   |                               |___Token:r {id=390,slot_type=unaryExpr}
    |   |           |           |   |   |   |                               |___(*) {id=378,slot_type=kleene_star__expression_1}
    |   |           |           |   |   |   |                                   |___expression_2 {id=379,slot_type=expression_2}
    |   |           |           |   |   |   |                                       |___Token:<= {id=386,slot_type=alternative__expression_6}
    |   |           |           |   |   |   |                                       |___Token:90 {id=385,slot_type=expression}
    |   |           |           |   |   |   |___Token:: {id=337,slot_type=COLON}
    |   |           |           |   |   |   |___(?) {id=338,slot_type=optional__block_1}
    |   |           |           |   |   |       |___(+) {id=340,slot_type=statementList}
    |   |           |           |   |   |           |___statementList_1 {id=341,slot_type=statementList_1}
    |   |           |           |   |   |               |___returnStmt {id=345,slot_type=realStatement}
    |   |           |           |   |   |               |   |___Token:return {id=346,slot_type=RETURN}
    |   |           |           |   |   |               |   |___(?) {id=347,slot_type=optional__returnStmt_1}
    |   |           |           |   |   |               |       |___expression {id=349,slot_type=expressionList}
    |   |           |           |   |   |               |           |___Token:r {id=363,slot_type=unaryExpr}
    |   |           |           |   |   |               |           |___(*) {id=351,slot_type=kleene_star__expression_1}
    |   |           |           |   |   |               |               |___expression_2 {id=352,slot_type=expression_2}
    |   |           |           |   |   |               |                   |___Token:+ {id=359,slot_type=alternative__expression_6}
    |   |           |           |   |   |               |                   |___Token:32 {id=358,slot_type=expression}
    |   |           |           |   |   |               |___Token:; {id=344,slot_type=eos}
    |   |           |           |   |   |___exprCaseClause {id=315,slot_type=exprCaseClause}
    |   |           |           |   |       |___Token:default {id=335,slot_type=exprSwitchCase}
    |   |           |           |   |       |___Token:: {id=317,slot_type=COLON}
    |   |           |           |   |       |___(?) {id=318,slot_type=optional__block_1}
    |   |           |           |   |           |___(+) {id=320,slot_type=statementList}
    |   |           |           |   |               |___statementList_1 {id=321,slot_type=statementList_1}
    |   |           |           |   |                   |___returnStmt {id=325,slot_type=realStatement}
    |   |           |           |   |                   |   |___Token:return {id=326,slot_type=RETURN}
    |   |           |           |   |                   |   |___(?) {id=327,slot_type=optional__returnStmt_1}
    |   |           |           |   |                   |       |___Token:r {id=334,slot_type=expressionList}
    |   |           |           |   |                   |___Token:; {id=324,slot_type=eos}
    |   |           |           |   |___Token:} {id=312,slot_type=R_CURLY}
    |   |           |           |___Token:; {id=307,slot_type=eos}
    |   |           |___Token:} {id=301,slot_type=R_CURLY}
    |   |___Token:; {id=293,slot_type=eos}
    |___sourceFile_3 {id=6,slot_type=sourceFile_3}
        |___functionDecl {id=7,slot_type=functionDecl}
        |   |___Token:func {id=10,slot_type=FUNC}
        |   |___Token:main {id=11,slot_type=IDENTIFIER}
        |   |___parameters {id=288,slot_type=signature}
        |   |   |___Token:( {id=289,slot_type=L_PAREN}
        |   |   |___Token:) {id=290,slot_type=R_PAREN}
        |   |___(?) {id=13,slot_type=optional__functionDecl_1}
        |       |___block {id=14,slot_type=block}
        |           |___Token:{ {id=15,slot_type=L_CURLY}
        |           |___(?) {id=16,slot_type=optional__block_1}
        |           |   |___(+) {id=19,slot_type=statementList}
        |           |       |___statementList_1 {id=20,slot_type=statementList_1}
        |           |       |   |___shortVarDecl {id=277,slot_type=realStatement}
        |           |       |   |   |___Token:nomeObjeto {id=287,slot_type=identifierList}
        |           |       |   |   |___Token::= {id=279,slot_type=DECLARE_ASSIGN}
        |           |       |   |   |___Token:"ABE1FK21" {id=286,slot_type=expressionList}
        |           |       |   |___Token:; {id=275,slot_type=eos}
        |           |       |___statementList_1 {id=21,slot_type=statementList_1}
        |           |       |   |___conversion {id=233,slot_type=realStatement}
        |           |       |   |   |___Token:println {id=272,slot_type=type_}
        |           |       |   |   |___Token:( {id=235,slot_type=L_PAREN}
        |           |       |   |   |___conversion {id=241,slot_type=expression}
        |           |       |   |   |   |___Token:string {id=270,slot_type=type_}
        |           |       |   |   |   |___Token:( {id=243,slot_type=L_PAREN}
        |           |       |   |   |   |___primaryExpr {id=247,slot_type=expression}
        |           |       |   |   |   |   |___Token:nomeObjeto {id=268,slot_type=primaryExpr_3}
        |           |       |   |   |   |   |___(*) {id=249,slot_type=kleene_star__primaryExpr_1}
        |           |       |   |   |   |       |___slice {id=251,slot_type=primaryExpr_2}
        |           |       |   |   |   |           |___Token:[ {id=252,slot_type=L_BRACKET}
        |           |       |   |   |   |           |___(?) {id=253,slot_type=optional__exprSwitchStmt_3}
        |           |       |   |   |   |           |   |___Token:1 {id=266,slot_type=expression}
        |           |       |   |   |   |           |___Token:: {id=254,slot_type=COLON}
        |           |       |   |   |   |           |___(?) {id=255,slot_type=optional__exprSwitchStmt_3}
        |           |       |   |   |   |           |   |___Token:4 {id=261,slot_type=expression}
        |           |       |   |   |   |           |___Token:] {id=256,slot_type=R_BRACKET}
        |           |       |   |   |   |___Token:) {id=245,slot_type=R_PAREN}
        |           |       |   |   |___Token:) {id=237,slot_type=R_PAREN}
        |           |       |   |___Token:; {id=226,slot_type=eos}
        |           |       |___statementList_1 {id=22,slot_type=statementList_1}
        |           |       |   |___conversion {id=124,slot_type=realStatement}
        |           |       |   |   |___Token:println {id=223,slot_type=type_}
        |           |       |   |   |___Token:( {id=126,slot_type=L_PAREN}
        |           |       |   |   |___expression {id=127,slot_type=expression}
        |           |       |   |   |   |___conversion {id=190,slot_type=unaryExpr}
        |           |       |   |   |   |   |___Token:ascii {id=221,slot_type=type_}
        |           |       |   |   |   |   |___Token:( {id=192,slot_type=L_PAREN}
        |           |       |   |   |   |   |___conversion {id=198,slot_type=expression}
        |           |       |   |   |   |   |   |___Token:rune {id=219,slot_type=type_}
        |           |       |   |   |   |   |   |___Token:( {id=200,slot_type=L_PAREN}
        |           |       |   |   |   |   |   |___primaryExpr {id=204,slot_type=expression}
        |           |       |   |   |   |   |   |   |___Token:nomeObjeto {id=217,slot_type=primaryExpr_3}
        |           |       |   |   |   |   |   |   |___(*) {id=206,slot_type=kleene_star__primaryExpr_1}
        |           |       |   |   |   |   |   |       |___index {id=208,slot_type=primaryExpr_2}
        |           |       |   |   |   |   |   |           |___Token:[ {id=209,slot_type=L_BRACKET}
        |           |       |   |   |   |   |   |           |___Token:4 {id=215,slot_type=expression}
        |           |       |   |   |   |   |   |           |___Token:] {id=211,slot_type=R_BRACKET}
        |           |       |   |   |   |   |   |___Token:) {id=202,slot_type=R_PAREN}
        |           |       |   |   |   |   |___Token:) {id=194,slot_type=R_PAREN}
        |           |       |   |   |   |___(*) {id=130,slot_type=kleene_star__expression_1}
        |           |       |   |   |       |___expression_2 {id=131,slot_type=expression_2}
        |           |       |   |   |           |___Token:>= {id=187,slot_type=alternative__expression_6}
        |           |       |   |   |           |___expression {id=133,slot_type=expression}
        |           |       |   |   |               |___Token:48 {id=186,slot_type=unaryExpr}
        |           |       |   |   |               |___(*) {id=135,slot_type=kleene_star__expression_1}
        |           |       |   |   |                   |___expression_2 {id=136,slot_type=expression_2}
        |           |       |   |   |                       |___Token:&& {id=183,slot_type=alternative__expression_6}
        |           |       |   |   |                       |___expression {id=138,slot_type=expression}
        |           |       |   |   |                           |___conversion {id=151,slot_type=unaryExpr}
        |           |       |   |   |                           |   |___Token:ascii {id=182,slot_type=type_}
        |           |       |   |   |                           |   |___Token:( {id=153,slot_type=L_PAREN}
        |           |       |   |   |                           |   |___conversion {id=159,slot_type=expression}
        |           |       |   |   |                           |   |   |___Token:rune {id=180,slot_type=type_}
        |           |       |   |   |                           |   |   |___Token:( {id=161,slot_type=L_PAREN}
        |           |       |   |   |                           |   |   |___primaryExpr {id=165,slot_type=expression}
        |           |       |   |   |                           |   |   |   |___Token:nomeObjeto {id=178,slot_type=primaryExpr_3}
        |           |       |   |   |                           |   |   |   |___(*) {id=167,slot_type=kleene_star__primaryExpr_1}
        |           |       |   |   |                           |   |   |       |___index {id=169,slot_type=primaryExpr_2}
        |           |       |   |   |                           |   |   |           |___Token:[ {id=170,slot_type=L_BRACKET}
        |           |       |   |   |                           |   |   |           |___Token:4 {id=176,slot_type=expression}
        |           |       |   |   |                           |   |   |           |___Token:] {id=172,slot_type=R_BRACKET}
        |           |       |   |   |                           |   |   |___Token:) {id=163,slot_type=R_PAREN}
        |           |       |   |   |                           |   |___Token:) {id=155,slot_type=R_PAREN}
        |           |       |   |   |                           |___(*) {id=140,slot_type=kleene_star__expression_1}
        |           |       |   |   |                               |___expression_2 {id=141,slot_type=expression_2}
        |           |       |   |   |                                   |___Token:<= {id=148,slot_type=alternative__expression_6}
        |           |       |   |   |                                   |___Token:57 {id=147,slot_type=expression}
        |           |       |   |   |___Token:) {id=128,slot_type=R_PAREN}
        |           |       |   |___Token:; {id=117,slot_type=eos}
        |           |       |___statementList_1 {id=23,slot_type=statementList_1}
        |           |       |   |___conversion {id=83,slot_type=realStatement}
        |           |       |   |   |___Token:println {id=114,slot_type=type_}
        |           |       |   |   |___Token:( {id=85,slot_type=L_PAREN}
        |           |       |   |   |___conversion {id=91,slot_type=expression}
        |           |       |   |   |   |___Token:string {id=112,slot_type=type_}
        |           |       |   |   |   |___Token:( {id=93,slot_type=L_PAREN}
        |           |       |   |   |   |___primaryExpr {id=97,slot_type=expression}
        |           |       |   |   |   |   |___Token:nomeObjeto {id=110,slot_type=primaryExpr_3}
        |           |       |   |   |   |   |___(*) {id=99,slot_type=kleene_star__primaryExpr_1}
        |           |       |   |   |   |       |___index {id=101,slot_type=primaryExpr_2}
        |           |       |   |   |   |           |___Token:[ {id=102,slot_type=L_BRACKET}
        |           |       |   |   |   |           |___Token:5 {id=108,slot_type=expression}
        |           |       |   |   |   |           |___Token:] {id=104,slot_type=R_BRACKET}
        |           |       |   |   |   |___Token:) {id=95,slot_type=R_PAREN}
        |           |       |   |   |___Token:) {id=87,slot_type=R_PAREN}
        |           |       |   |___Token:; {id=76,slot_type=eos}
        |           |       |___statementList_1 {id=24,slot_type=statementList_1}
        |           |           |___conversion {id=34,slot_type=realStatement}
        |           |           |   |___Token:println {id=73,slot_type=type_}
        |           |           |   |___Token:( {id=36,slot_type=L_PAREN}
        |           |           |   |___conversion {id=42,slot_type=expression}
        |           |           |   |   |___Token:string {id=71,slot_type=type_}
        |           |           |   |   |___Token:( {id=44,slot_type=L_PAREN}
        |           |           |   |   |___primaryExpr {id=48,slot_type=expression}
        |           |           |   |   |   |___Token:nomeObjeto {id=69,slot_type=primaryExpr_3}
        |           |           |   |   |   |___(*) {id=50,slot_type=kleene_star__primaryExpr_1}
        |           |           |   |   |       |___slice {id=52,slot_type=primaryExpr_2}
        |           |           |   |   |           |___Token:[ {id=53,slot_type=L_BRACKET}
        |           |           |   |   |           |___(?) {id=54,slot_type=optional__exprSwitchStmt_3}
        |           |           |   |   |           |   |___Token:6 {id=67,slot_type=expression}
        |           |           |   |   |           |___Token:: {id=55,slot_type=COLON}
        |           |           |   |   |           |___(?) {id=56,slot_type=optional__exprSwitchStmt_3}
        |           |           |   |   |           |   |___Token:10 {id=62,slot_type=expression}
        |           |           |   |   |           |___Token:] {id=57,slot_type=R_BRACKET}
        |           |           |   |   |___Token:) {id=46,slot_type=R_PAREN}
        |           |           |   |___Token:) {id=38,slot_type=R_PAREN}
        |           |           |___Token:; {id=27,slot_type=eos}
        |           |___Token:} {id=17,slot_type=R_CURLY}
        |___Token:; {id=9,slot_type=eos}
------------------------------------------------------------


=================Reducing node 4, size=127==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(string(nomeObjeto[1:4]));
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
     println(string(nomeObjeto[5]));
     println(string(nomeObjeto[6:10]));
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@2
    package main;
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func main() {
     nomeObjeto := "ABE1FK21";
     println(string(nomeObjeto[1:4]));
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
     println(string(nomeObjeto[5]));
     println(string(nomeObjeto[6:10]));
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 4
------------------------------------------------------------


=================Reducing node 6, size=127==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(string(nomeObjeto[1:4]));
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
     println(string(nomeObjeto[5]));
     println(string(nomeObjeto[6:10]));
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=6}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 6
------------------------------------------------------------


=================Reducing node 7, size=127==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(string(nomeObjeto[1:4]));
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
     println(string(nomeObjeto[5]));
     println(string(nomeObjeto[6:10]));
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 7
------------------------------------------------------------


=================Reducing node 13, size=127=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(string(nomeObjeto[1:4]));
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
     println(string(nomeObjeto[5]));
     println(string(nomeObjeto[6:10]));
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main()
     ;
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 13
------------------------------------------------------------


=================Reducing node 14, size=127=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(string(nomeObjeto[1:4]));
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
     println(string(nomeObjeto[5]));
     println(string(nomeObjeto[6:10]));
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=14}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 14
------------------------------------------------------------


=================Reducing node 16, size=127=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(string(nomeObjeto[1:4]));
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
     println(string(nomeObjeto[5]));
     println(string(nomeObjeto[6:10]));
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 16
------------------------------------------------------------


=================Reducing node 19, size=127=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(string(nomeObjeto[1:4]));
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
     println(string(nomeObjeto[5]));
     println(string(nomeObjeto[6:10]));
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=19}
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]remove whole except first
    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
    };
------------------------------------------------------------


============Testing the following program: pass=============

// edit action set type: [kleene_plus]dd@2
    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(string(nomeObjeto[1:4]));
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===========TestScriptExecutionCacheEntryEviction============

1 entries are removed: 7 --> 6.
------------------------------------------------------------


===========Node edit action set cache is cleared.===========

    size before clearance = 7
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@1
    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(string(nomeObjeto[1:4]));
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@2
    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: pass=============

// edit action set type: [kleene_plus]dd@1
    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===========TestScriptExecutionCacheEntryEviction============

1 entries are removed: 9 --> 8.
------------------------------------------------------------


===========Node edit action set cache is cleared.===========

    size before clearance = 4
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Succeeded to reduce node 19 from 127 to 90
------------------------------------------------------------


==================Reducing node 5, size=90==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular_node]can be epsilon
    package main;
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 5
------------------------------------------------------------


=================Reducing node 291, size=90=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 291
------------------------------------------------------------


=================Reducing node 297, size=90=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune
     ;
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 297
------------------------------------------------------------


=================Reducing node 298, size=90=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
