translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__externalDeclaration}
    |       |           |           |   |   |                   |___Token:k {id=423,slot_type=declarator}
    |       |           |           |   |   |                   |___(?) {id=382,slot_type=optional__initDeclaratorPart}
    |       |           |           |   |   |                       |___initDeclaratorPart {id=383,slot_type=initDeclaratorPart}
    |       |           |           |   |   |                           |___Token:= {id=384,slot_type=Assign}
    |       |           |           |   |   |                           |___nonAssignmentBinaryExpression {id=388,slot_type=initializer}
    |       |           |           |   |   |                               |___Token:b {id=421,slot_type=castExpression}
    |       |           |           |   |   |                               |___(*) {id=390,slot_type=kleene_star__nonAssignmentBinaryExpressionPart}
    |       |           |           |   |   |                                   |___nonAssignmentBinaryExpressionPart {id=391,slot_type=nonAssignmentBinaryExpressionPart}
    |       |           |           |   |   |                                       |___Token:% {id=417,slot_type=binaryOperator}
    |       |           |           |   |   |                                       |___primaryExpression {id=396,slot_type=castExpression}
    |       |           |           |   |   |                                           |___Token:( {id=397,slot_type=LeftParen}
    |       |           |           |   |   |                                           |___nonAssignmentBinaryExpression {id=402,slot_type=expression}
    |       |           |           |   |   |                                           |   |___Token:j {id=416,slot_type=castExpression}
    |       |           |           |   |   |                                           |   |___(*) {id=404,slot_type=kleene_star__nonAssignmentBinaryExpressionPart}
    |       |           |           |   |   |                                           |       |___nonAssignmentBinaryExpressionPart {id=405,slot_type=nonAssignmentBinaryExpressionPart}
    |       |           |           |   |   |                                           |           |___Token:% {id=412,slot_type=binaryOperator}
    |       |           |           |   |   |                                           |           |___Token:4 {id=411,slot_type=castExpression}
    |       |           |           |   |   |                                           |___Token:) {id=399,slot_type=RightParen}
    |       |           |           |   |   |___Token:; {id=374,slot_type=Semi}
    |       |           |           |   |___expressionStatement {id=352,slot_type=blockItem}
    |       |           |           |   |   |___(?) {id=353,slot_type=optional__expression}
    |       |           |           |   |   |   |___assignmentExpression {id=356,slot_type=expression}
    |       |           |           |   |   |       |___Token:g {id=370,slot_type=unaryExpression}
    |       |           |           |   |   |       |___Token:= {id=367,slot_type=assignmentOperator}
    |       |           |           |   |   |       |___Token:f {id=366,slot_type=assignmentExpression}
    |       |           |           |   |   |___Token:; {id=354,slot_type=Semi}
    |       |           |           |   |___iterationStatement {id=131,slot_type=blockItem}
    |       |           |           |   |   |___Token:for {id=132,slot_type=For}
    |       |           |           |   |   |___Token:( {id=133,slot_type=LeftParen}
    |       |           |           |   |   |___Token:; {id=134,slot_type=Semi}
    |       |           |           |   |   |___Token:; {id=135,slot_type=Semi}
    |       |           |           |   |   |___Token:) {id=136,slot_type=RightParen}
    |       |           |           |   |   |___compoundStatement {id=138,slot_type=statement}
    |       |           |           |   |       |___Token:{ {id=139,slot_type=LeftBrace}
    |       |           |           |   |       |___(*) {id=140,slot_type=kleene_star__blockItem}
    |       |           |           |   |       |   |___expressionStatement {id=323,slot_type=blockItem}
    |       |           |           |   |       |   |   |___(?) {id=324,slot_type=optional__expression}
    |       |           |           |   |       |   |   |   |___assignmentExpression {id=327,slot_type=expression}
    |       |           |           |   |       |   |   |       |___Token:j {id=350,slot_type=unaryExpression}
    |       |           |           |   |       |   |   |       |___Token:= {id=347,slot_type=assignmentOperator}
    |       |           |           |   |       |   |   |       |___nonAssignmentBinaryExpression {id=332,slot_type=assignmentExpression}
    |       |           |           |   |       |   |   |           |___Token:6 {id=346,slot_type=castExpression}
    |       |           |           |   |       |   |   |           |___(*) {id=334,slot_type=kleene_star__nonAssignmentBinaryExpressionPart}
    |       |           |           |   |       |   |   |               |___nonAssignmentBinaryExpressionPart {id=335,slot_type=nonAssignmentBinaryExpressionPart}
    |       |           |           |   |       |   |   |                   |___Token:|| {id=342,slot_type=binaryOperator}
    |       |           |           |   |       |   |   |                   |___Token:b {id=341,slot_type=castExpression}
    |       |           |           |   |       |   |   |___Token:; {id=325,slot_type=Semi}
    |       |           |           |   |       |   |___selectionStatement {id=169,slot_type=blockItem}
    |       |           |           |   |       |   |   |___Token:if {id=170,slot_type=If}
    |       |           |           |   |       |   |   |___Token:( {id=171,slot_type=LeftParen}
    |       |           |           |   |       |   |   |___Token:e {id=321,slot_type=expression}
    |       |           |           |   |       |   |   |___Token:) {id=173,slot_type=RightParen}
    |       |           |           |   |       |   |   |___compoundStatement {id=175,slot_type=statement}
    |       |           |           |   |       |   |       |___Token:{ {id=176,slot_type=LeftBrace}
    |       |           |           |   |       |   |       |___(*) {id=177,slot_type=kleene_star__blockItem}
    |       |           |           |   |       |   |       |   |___iterationStatement {id=234,slot_type=blockItem}
    |       |           |           |   |       |   |       |   |   |___Token:for {id=235,slot_type=For}
    |       |           |           |   |       |   |       |   |   |___Token:( {id=236,slot_type=LeftParen}
    |       |           |           |   |       |   |       |   |   |___Token:; {id=237,slot_type=Semi}
    |       |           |           |   |       |   |       |   |   |___(?) {id=238,slot_type=optional__expression}
    |       |           |           |   |       |   |       |   |   |   |___Token:j {id=313,slot_type=expression}
    |       |           |           |   |       |   |       |   |   |___Token:; {id=239,slot_type=Semi}
    |       |           |           |   |       |   |       |   |   |___(?) {id=240,slot_type=optional__expression}
    |       |           |           |   |       |   |       |   |   |   |___unaryExpression {id=299,slot_type=expression}
    |       |           |           |   |       |   |       |   |   |       |___Token:-- {id=300,slot_type=MinusMinus}
    |       |           |           |   |       |   |       |   |   |       |___Token:j {id=304,slot_type=unaryExpression}
    |       |           |           |   |       |   |       |   |   |___Token:) {id=241,slot_type=RightParen}
    |       |           |           |   |       |   |       |   |   |___selectionStatement {id=243,slot_type=statement}
    |       |           |           |   |       |   |       |   |       |___Token:if {id=244,slot_type=If}
    |       |           |           |   |       |   |       |   |       |___Token:( {id=245,slot_type=LeftParen}
    |       |           |           |   |       |   |       |   |       |___Token:k {id=293,slot_type=expression}
    |       |           |           |   |       |   |       |   |       |___Token:) {id=247,slot_type=RightParen}
    |       |           |           |   |       |   |       |   |       |___expressionStatement {id=249,slot_type=statement}
    |       |           |           |   |       |   |       |   |           |___(?) {id=250,slot_type=optional__expression}
    |       |           |           |   |       |   |       |   |           |   |___postfixExpression {id=258,slot_type=expression}
    |       |           |           |   |       |   |       |   |           |       |___Token:__builtin_printf {id=285,slot_type=postfixExpression}
    |       |           |           |   |       |   |       |   |           |       |___Token:( {id=260,slot_type=LeftParen}
    |       |           |           |   |       |   |       |   |           |       |___(?) {id=261,slot_type=optional__argumentExpressionList}
    |       |           |           |   |       |   |       |   |           |       |   |___argumentExpressionList {id=263,slot_type=argumentExpressionList}
    |       |           |           |   |       |   |       |   |           |       |       |___(+) {id=282,slot_type=assignmentExpression}
    |       |           |           |   |       |   |       |   |           |       |       |   |___Token:"%d" {id=283,slot_type=StringLiteral}
    |       |           |           |   |       |   |       |   |           |       |       |___(*) {id=265,slot_type=kleene_star__argumentExpressionListPart}
    |       |           |           |   |       |   |       |   |           |       |           |___argumentExpressionListPart {id=266,slot_type=argumentExpressionListPart}
    |       |           |           |   |       |   |       |   |           |       |               |___Token:, {id=267,slot_type=Comma}
    |       |           |           |   |       |   |       |   |           |       |               |___Token:9 {id=275,slot_type=assignmentExpression}
    |       |           |           |   |       |   |       |   |           |       |___Token:) {id=262,slot_type=RightParen}
    |       |           |           |   |       |   |       |   |           |___Token:; {id=251,slot_type=Semi}
    |       |           |           |   |       |   |       |   |___selectionStatement {id=182,slot_type=blockItem}
    |       |           |           |   |       |   |       |       |___Token:if {id=183,slot_type=If}
    |       |           |           |   |       |   |       |       |___Token:( {id=184,slot_type=LeftParen}
    |       |           |           |   |       |   |       |       |___Token:i {id=232,slot_type=expression}
    |       |           |           |   |       |   |       |       |___Token:) {id=186,slot_type=RightParen}
    |       |           |           |   |       |   |       |       |___expressionStatement {id=188,slot_type=statement}
    |       |           |           |   |       |   |       |           |___(?) {id=189,slot_type=optional__expression}
    |       |           |           |   |       |   |       |           |   |___postfixExpression {id=197,slot_type=expression}
    |       |           |           |   |       |   |       |           |       |___Token:__builtin_printf {id=224,slot_type=postfixExpression}
    |       |           |           |   |       |   |       |           |       |___Token:( {id=199,slot_type=LeftParen}
    |       |           |           |   |       |   |       |           |       |___(?) {id=200,slot_type=optional__argumentExpressionList}
    |       |           |           |   |       |   |       |           |       |   |___argumentExpressionList {id=202,slot_type=argumentExpressionList}
    |       |           |           |   |       |   |       |           |       |       |___(+) {id=221,slot_type=assignmentExpression}
    |       |           |           |   |       |   |       |           |       |       |   |___Token:"%d" {id=222,slot_type=StringLiteral}
    |       |           |           |   |       |   |       |           |       |       |___(*) {id=204,slot_type=kleene_star__argumentExpressionListPart}
    |       |           |           |   |       |   |       |           |       |           |___argumentExpressionListPart {id=205,slot_type=argumentExpressionListPart}
    |       |           |           |   |       |   |       |           |       |               |___Token:, {id=206,slot_type=Comma}
    |       |           |           |   |       |   |       |           |       |               |___Token:j {id=214,slot_type=assignmentExpression}
    |       |           |           |   |       |   |       |           |       |___Token:) {id=201,slot_type=RightParen}
    |       |           |           |   |       |   |       |           |___Token:; {id=190,slot_type=Semi}
    |       |           |           |   |       |   |       |___Token:} {id=178,slot_type=RightBrace}
    |       |           |           |   |       |   |___selectionStatement {id=151,slot_type=blockItem}
    |       |           |           |   |       |   |   |___Token:if {id=152,slot_type=If}
    |       |           |           |   |       |   |   |___Token:( {id=153,slot_type=LeftParen}
    |       |           |           |   |       |   |   |___Token:l {id=167,slot_type=expression}
    |       |           |           |   |       |   |   |___Token:) {id=155,slot_type=RightParen}
    |       |           |           |   |       |   |   |___jumpStatement {id=157,slot_type=statement}
    |       |           |           |   |       |   |       |___Token:continue {id=158,slot_type=Continue}
    |       |           |           |   |       |   |       |___Token:; {id=159,slot_type=Semi}
    |       |           |           |   |       |   |___jumpStatement {id=147,slot_type=blockItem}
    |       |           |           |   |       |       |___Token:break {id=148,slot_type=Break}
    |       |           |           |   |       |       |___Token:; {id=149,slot_type=Semi}
    |       |           |           |   |       |___Token:} {id=141,slot_type=RightBrace}
    |       |           |           |   |___expressionStatement {id=102,slot_type=blockItem}
    |       |           |           |       |___(?) {id=103,slot_type=optional__expression}
    |       |           |           |       |   |___assignmentExpression {id=106,slot_type=expression}
    |       |           |           |       |       |___Token:i {id=129,slot_type=unaryExpression}
    |       |           |           |       |       |___Token:= {id=126,slot_type=assignmentOperator}
    |       |           |           |       |       |___nonAssignmentBinaryExpression {id=111,slot_type=assignmentExpression}
    |       |           |           |       |           |___Token:f {id=125,slot_type=castExpression}
    |       |           |           |       |           |___(*) {id=113,slot_type=kleene_star__nonAssignmentBinaryExpressionPart}
    |       |           |           |       |               |___nonAssignmentBinaryExpressionPart {id=114,slot_type=nonAssignmentBinaryExpressionPart}
    |       |           |           |       |                   |___Token:|| {id=121,slot_type=binaryOperator}
    |       |           |           |       |                   |___Token:b {id=120,slot_type=castExpression}
    |       |           |           |       |___Token:; {id=104,slot_type=Semi}
    |       |           |           |___Token:} {id=96,slot_type=RightBrace}
    |       |           |___Token:} {id=79,slot_type=RightBrace}
    |       |___Token:} {id=63,slot_type=RightBrace}
    |___functionDefinition {id=9,slot_type=externalDeclaration}
        |___(*) {id=10,slot_type=kleene_star__declarationSpecifiers}
        |   |___Token:int {id=56,slot_type=declarationSpecifier}
        |___directDeclarator {id=48,slot_type=declarator}
        |   |___Token:main {id=49,slot_type=Identifier}
        |   |___(*) {id=50,slot_type=kleene_star__directDeclaratorPart}
        |       |___directDeclaratorPart {id=51,slot_type=directDeclaratorPart}
        |           |___Token:( {id=52,slot_type=LeftParen}
        |           |___Token:) {id=53,slot_type=RightParen}
        |___compoundStatement {id=12,slot_type=compoundStatement}
            |___Token:{ {id=13,slot_type=LeftBrace}
            |___(*) {id=14,slot_type=kleene_star__blockItem}
            |   |___expressionStatement {id=33,slot_type=blockItem}
            |   |   |___(?) {id=34,slot_type=optional__expression}
            |   |   |   |___postfixExpression {id=42,slot_type=expression}
            |   |   |       |___Token:fn1 {id=47,slot_type=postfixExpression}
            |   |   |       |___Token:( {id=44,slot_type=LeftParen}
            |   |   |       |___Token:) {id=45,slot_type=RightParen}
            |   |   |___Token:; {id=35,slot_type=Semi}
            |   |___jumpStatement {id=19,slot_type=blockItem}
            |       |___Token:return {id=20,slot_type=Return}
            |       |___(?) {id=21,slot_type=optional__expression}
            |       |   |___Token:0 {id=31,slot_type=expression}
            |       |___Token:; {id=22,slot_type=Semi}
            |___Token:} {id=15,slot_type=RightBrace}
