translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__externalDeclaration}
            |   |       |___(?) {id=129,slot_type=optional__expression}
            |   |       |   |___postfixExpression {id=188,slot_type=expression}
            |   |       |       |___Token:i {id=192,slot_type=postfixExpression}
            |   |       |       |___Token:++ {id=190,slot_type=PlusPlus}
            |   |       |___Token:) {id=130,slot_type=RightParen}
            |   |       |___expressionStatement {id=132,slot_type=statement}
            |   |           |___(?) {id=133,slot_type=optional__expression}
            |   |           |   |___assignmentExpression {id=136,slot_type=expression}
            |   |           |       |___postfixExpression {id=167,slot_type=unaryExpression}
            |   |           |       |   |___Token:A {id=181,slot_type=postfixExpression}
            |   |           |       |   |___Token:[ {id=169,slot_type=LeftBracket}
            |   |           |       |   |___Token:i {id=179,slot_type=expression}
            |   |           |       |   |___Token:] {id=171,slot_type=RightBracket}
            |   |           |       |___Token:= {id=166,slot_type=assignmentOperator}
            |   |           |       |___assignmentExpression {id=139,slot_type=assignmentExpression}
            |   |           |           |___postfixExpression {id=151,slot_type=unaryExpression}
            |   |           |           |   |___Token:B {id=165,slot_type=postfixExpression}
            |   |           |           |   |___Token:[ {id=153,slot_type=LeftBracket}
            |   |           |           |   |___Token:i {id=163,slot_type=expression}
            |   |           |           |   |___Token:] {id=155,slot_type=RightBracket}
            |   |           |           |___Token:= {id=150,slot_type=assignmentOperator}
            |   |           |           |___Token:0 {id=149,slot_type=assignmentExpression}
            |   |           |___Token:; {id=134,slot_type=Semi}
            |   |___iterationStatement {id=17,slot_type=blockItem}
            |       |___Token:for {id=18,slot_type=For}
            |       |___Token:( {id=19,slot_type=LeftParen}
            |       |___(?) {id=20,slot_type=optional__expression}
            |       |   |___assignmentExpression {id=100,slot_type=expression}
            |       |       |___Token:i {id=114,slot_type=unaryExpression}
            |       |       |___Token:= {id=111,slot_type=assignmentOperator}
            |       |       |___Token:0 {id=110,slot_type=assignmentExpression}
            |       |___Token:; {id=21,slot_type=Semi}
            |       |___(?) {id=22,slot_type=optional__expression}
            |       |   |___nonAssignmentBinaryExpression {id=84,slot_type=expression}
            |       |       |___Token:i {id=98,slot_type=castExpression}
            |       |       |___(*) {id=86,slot_type=kleene_star__nonAssignmentBinaryExpressionPart}
            |       |           |___nonAssignmentBinaryExpressionPart {id=87,slot_type=nonAssignmentBinaryExpressionPart}
            |       |               |___Token:< {id=94,slot_type=binaryOperator}
            |       |               |___Token:j {id=93,slot_type=castExpression}
            |       |___Token:; {id=23,slot_type=Semi}
            |       |___(?) {id=24,slot_type=optional__expression}
            |       |   |___postfixExpression {id=76,slot_type=expression}
            |       |       |___Token:i {id=80,slot_type=postfixExpression}
            |       |       |___Token:++ {id=78,slot_type=PlusPlus}
            |       |___Token:) {id=25,slot_type=RightParen}
            |       |___expressionStatement {id=27,slot_type=statement}
            |           |___(?) {id=28,slot_type=optional__expression}
            |           |   |___assignmentExpression {id=31,slot_type=expression}
            |           |       |___postfixExpression {id=55,slot_type=unaryExpression}
            |           |       |   |___Token:A {id=69,slot_type=postfixExpression}
            |           |       |   |___Token:[ {id=57,slot_type=LeftBracket}
            |           |       |   |___Token:i {id=67,slot_type=expression}
            |           |       |   |___Token:] {id=59,slot_type=RightBracket}
            |           |       |___Token:= {id=54,slot_type=assignmentOperator}
            |           |       |___postfixExpression {id=39,slot_type=assignmentExpression}
            |           |           |___Token:B {id=53,slot_type=postfixExpression}
            |           |           |___Token:[ {id=41,slot_type=LeftBracket}
            |           |           |___Token:i {id=51,slot_type=expression}
            |           |           |___Token:] {id=43,slot_type=RightBracket}
            |           |___Token:; {id=29,slot_type=Semi}
            |___Token:} {id=12,slot_type=RightBrace}
