compilationUnit {id=1}
|___(*) {id=2,slot_type=kleene_star__typeDeclaration}
            |           |       |___Token:) {id=35,slot_type=RPAREN}
            |           |       |___block {id=38,slot_type=statement}
            |           |           |___Token:{ {id=39,slot_type=LBRACE}
            |           |           |___(*) {id=40,slot_type=kleene_star__blockStatements}
            |           |           |   |___expressionStatement {id=45,slot_type=blockStatement}
            |           |           |       |___methodInvocation {id=48,slot_type=statementExpression}
            |           |           |       |   |___typeName {id=49,slot_type=typeName}
            |           |           |       |   |   |___Token:System {id=79,slot_type=packageOrTypeName}
            |           |           |       |   |   |___Token:. {id=77,slot_type=DOT}
            |           |           |       |   |   |___Token:out {id=78,slot_type=Identifier}
            |           |           |       |   |___Token:. {id=50,slot_type=DOT}
            |           |           |       |   |___Token:println {id=51,slot_type=Identifier}
            |           |           |       |   |___Token:( {id=52,slot_type=LPAREN}
            |           |           |       |   |___(?) {id=53,slot_type=optional__argumentList}
            |           |           |       |   |   |___Token:"hello world" {id=75,slot_type=argumentList}
            |           |           |       |   |___Token:) {id=54,slot_type=RPAREN}
            |           |           |       |___Token:; {id=47,slot_type=SEMI}
            |           |           |___Token:} {id=41,slot_type=RBRACE}
            |           |___Token:} {id=23,slot_type=RBRACE}
            |___Token:} {id=12,slot_type=RBRACE}
