======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
    |   |           |       |   |   |___Token:s {id=355,slot_type=expressionList}
    |   |           |       |   |___Token:; {id=344,slot_type=eos}
    |   |           |       |___statementList_1 {id=252,slot_type=statementList_1}
    |   |           |       |   |___assignment {id=301,slot_type=realStatement}
    |   |           |       |   |   |___methodExpr {id=335,slot_type=expressionList}
    |   |           |       |   |   |   |___Token:a {id=341,slot_type=elementType}
    |   |           |       |   |   |   |___Token:. {id=337,slot_type=DOT}
    |   |           |       |   |   |   |___Token:M {id=338,slot_type=IDENTIFIER}
    |   |           |       |   |   |___Token:= {id=330,slot_type=assign_op}
    |   |           |       |   |   |___primaryExpr {id=307,slot_type=expressionList}
    |   |           |       |   |       |___Token:make {id=329,slot_type=primaryExpr_3}
    |   |           |       |   |       |___(*) {id=309,slot_type=kleene_star__primaryExpr_1}
    |   |           |       |   |           |___arguments {id=311,slot_type=primaryExpr_2}
    |   |           |       |   |               |___Token:( {id=312,slot_type=L_PAREN}
    |   |           |       |   |               |___(?) {id=313,slot_type=optional__arguments_6}
    |   |           |       |   |               |   |___mapType {id=317,slot_type=arguments_5}
    |   |           |       |   |               |       |___Token:map {id=318,slot_type=MAP}
    |   |           |       |   |               |       |___Token:[ {id=319,slot_type=L_BRACKET}
    |   |           |       |   |               |       |___Token:string {id=327,slot_type=type_}
    |   |           |       |   |               |       |___Token:] {id=321,slot_type=R_BRACKET}
    |   |           |       |   |               |       |___Token:string {id=325,slot_type=elementType}
    |   |           |       |   |               |___Token:) {id=314,slot_type=R_PAREN}
    |   |           |       |   |___Token:; {id=299,slot_type=eos}
    |   |           |       |___statementList_1 {id=253,slot_type=statementList_1}
    |   |           |       |   |___assignment {id=264,slot_type=realStatement}
    |   |           |       |   |   |___primaryExpr {id=277,slot_type=expressionList}
    |   |           |       |   |   |   |___methodExpr {id=290,slot_type=primaryExpr_3}
    |   |           |       |   |   |   |   |___Token:a {id=296,slot_type=elementType}
    |   |           |       |   |   |   |   |___Token:. {id=292,slot_type=DOT}
    |   |           |       |   |   |   |   |___Token:M {id=293,slot_type=IDENTIFIER}
    |   |           |       |   |   |   |___(*) {id=279,slot_type=kleene_star__primaryExpr_1}
    |   |           |       |   |   |       |___index {id=281,slot_type=primaryExpr_2}
    |   |           |       |   |   |           |___Token:[ {id=282,slot_type=L_BRACKET}
    |   |           |       |   |   |           |___Token:s {id=289,slot_type=expression}
    |   |           |       |   |   |           |___Token:] {id=284,slot_type=R_BRACKET}
    |   |           |       |   |   |___Token:= {id=274,slot_type=assign_op}
    |   |           |       |   |   |___Token:s {id=273,slot_type=expressionList}
    |   |           |       |   |___Token:; {id=262,slot_type=eos}
    |   |           |       |___statementList_1 {id=254,slot_type=statementList_1}
    |   |           |           |___Token:return {id=259,slot_type=realStatement}
    |   |           |           |___Token:; {id=257,slot_type=eos}
    |   |           |___Token:} {id=247,slot_type=R_CURLY}
    |   |___Token:; {id=239,slot_type=eos}
    |___sourceFile_3 {id=8,slot_type=sourceFile_3}
    |   |___functionDecl {id=153,slot_type=functionDecl}
    |   |   |___Token:func {id=156,slot_type=FUNC}
    |   |   |___Token:proxy {id=157,slot_type=IDENTIFIER}
    |   |   |___signature {id=158,slot_type=signature}
    |   |   |   |___parameters {id=210,slot_type=parameters}
    |   |   |   |   |___Token:( {id=235,slot_type=L_PAREN}
    |   |   |   |   |___Token:) {id=236,slot_type=R_PAREN}
    |   |   |   |___(?) {id=211,slot_type=optional__signature_1}
    |   |   |       |___parameters {id=213,slot_type=result}
    |   |   |           |___Token:( {id=214,slot_type=L_PAREN}
    |   |   |           |___(?) {id=215,slot_type=optional__parameters_5}
    |   |   |           |   |___parameters_4 {id=217,slot_type=parameters_4}
    |   |   |           |       |___parameterDecl {id=218,slot_type=parameterDecl}
    |   |   |           |       |   |___(?) {id=229,slot_type=optional__parameterDecl_1}
    |   |   |           |       |   |   |___Token:x {id=234,slot_type=identifierList}
    |   |   |           |       |   |___Token:int {id=232,slot_type=type_}
    |   |   |           |       |___(*) {id=219,slot_type=kleene_star__parameters_2}
    |   |   |           |           |___parameters_1 {id=220,slot_type=parameters_1}
    |   |   |           |               |___Token:, {id=221,slot_type=COMMA}
    |   |   |           |               |___parameterDecl {id=222,slot_type=parameterDecl}
    |   |   |           |                   |___(?) {id=223,slot_type=optional__parameterDecl_1}
    |   |   |           |                   |   |___Token:a {id=228,slot_type=identifierList}
    |   |   |           |                   |___Token:A {id=226,slot_type=type_}
    |   |   |           |___Token:) {id=216,slot_type=R_PAREN}
    |   |   |___(?) {id=159,slot_type=optional__functionDecl_1}
    |   |       |___block {id=160,slot_type=block}
    |   |           |___Token:{ {id=161,slot_type=L_CURLY}
    |   |           |___(?) {id=162,slot_type=optional__block_1}
    |   |           |   |___(+) {id=165,slot_type=statementList}
    |   |           |       |___statementList_1 {id=166,slot_type=statementList_1}
    |   |           |           |___returnStmt {id=170,slot_type=realStatement}
    |   |           |           |   |___Token:return {id=171,slot_type=RETURN}
    |   |           |           |   |___(?) {id=172,slot_type=optional__returnStmt_1}
    |   |           |           |       |___expressionList {id=173,slot_type=expressionList}
    |   |           |           |           |___Token:1 {id=209,slot_type=expression}
    |   |           |           |           |___(*) {id=175,slot_type=kleene_star__expressionList_2}
    |   |           |           |               |___expressionList_1 {id=176,slot_type=expressionList_1}
    |   |           |           |                   |___Token:, {id=177,slot_type=COMMA}
    |   |           |           |                   |___primaryExpr {id=180,slot_type=expression}
    |   |           |           |                       |___Token:newA {id=205,slot_type=primaryExpr_3}
    |   |           |           |                       |___(*) {id=182,slot_type=kleene_star__primaryExpr_1}
    |   |           |           |                           |___arguments {id=184,slot_type=primaryExpr_2}
    |   |           |           |                               |___Token:( {id=185,slot_type=L_PAREN}
    |   |           |           |                               |___(?) {id=186,slot_type=optional__arguments_6}
    |   |           |           |                               |   |___expressionList {id=189,slot_type=arguments_5}
    |   |           |           |                               |       |___Token:2 {id=203,slot_type=expression}
    |   |           |           |                               |       |___(*) {id=191,slot_type=kleene_star__expressionList_2}
    |   |           |           |                               |           |___expressionList_1 {id=192,slot_type=expressionList_1}
    |   |           |           |                               |               |___Token:, {id=193,slot_type=COMMA}
    |   |           |           |                               |               |___Token:"3" {id=199,slot_type=expression}
    |   |           |           |                               |___Token:) {id=187,slot_type=R_PAREN}
    |   |           |           |___Token:; {id=169,slot_type=eos}
    |   |           |___Token:} {id=163,slot_type=R_CURLY}
    |   |___Token:; {id=155,slot_type=eos}
    |___sourceFile_3 {id=9,slot_type=sourceFile_3}
    |   |___functionDecl {id=54,slot_type=functionDecl}
    |   |   |___Token:func {id=57,slot_type=FUNC}
    |   |   |___Token:consume {id=58,slot_type=IDENTIFIER}
    |   |   |___parameters {id=129,slot_type=signature}
    |   |   |   |___Token:( {id=130,slot_type=L_PAREN}
    |   |   |   |___(?) {id=131,slot_type=optional__parameters_5}
    |   |   |   |   |___parameters_4 {id=133,slot_type=parameters_4}
    |   |   |   |       |___parameterDecl {id=134,slot_type=parameterDecl}
    |   |   |   |       |   |___(?) {id=147,slot_type=optional__parameterDecl_1}
    |   |   |   |       |   |   |___Token:x {id=152,slot_type=identifierList}
    |   |   |   |       |   |___Token:int {id=150,slot_type=type_}
    |   |   |   |       |___(*) {id=135,slot_type=kleene_star__parameters_2}
    |   |   |   |           |___parameters_1 {id=136,slot_type=parameters_1}
    |   |   |   |               |___Token:, {id=137,slot_type=COMMA}
    |   |   |   |               |___parameterDecl {id=138,slot_type=parameterDecl}
    |   |   |   |                   |___(?) {id=139,slot_type=optional__parameterDecl_1}
    |   |   |   |                   |   |___Token:a {id=146,slot_type=identifierList}
    |   |   |   |                   |___interfaceType {id=141,slot_type=type_}
    |   |   |   |                       |___Token:interface {id=142,slot_type=INTERFACE}
    |   |   |   |                       |___Token:{ {id=143,slot_type=L_CURLY}
    |   |   |   |                       |___Token:} {id=144,slot_type=R_CURLY}
    |   |   |   |___Token:) {id=132,slot_type=R_PAREN}
    |   |   |___(?) {id=60,slot_type=optional__functionDecl_1}
    |   |       |___block {id=61,slot_type=block}
    |   |           |___Token:{ {id=62,slot_type=L_CURLY}
    |   |           |___(?) {id=63,slot_type=optional__block_1}
    |   |           |   |___(+) {id=66,slot_type=statementList}
    |   |           |       |___statementList_1 {id=67,slot_type=statementList_1}
    |   |           |       |   |___primaryExpr {id=106,slot_type=realStatement}
    |   |           |       |   |   |___methodExpr {id=122,slot_type=primaryExpr_3}
    |   |           |       |   |   |   |___Token:fmt {id=128,slot_type=elementType}
    |   |           |       |   |   |   |___Token:. {id=124,slot_type=DOT}
    |   |           |       |   |   |   |___Token:Println {id=125,slot_type=IDENTIFIER}
    |   |           |       |   |   |___(*) {id=108,slot_type=kleene_star__primaryExpr_1}
    |   |           |       |   |       |___arguments {id=110,slot_type=primaryExpr_2}
    |   |           |       |   |           |___Token:( {id=111,slot_type=L_PAREN}
    |   |           |       |   |           |___(?) {id=112,slot_type=optional__arguments_6}
    |   |           |       |   |           |   |___Token:x {id=121,slot_type=arguments_5}
    |   |           |       |   |           |___Token:) {id=113,slot_type=R_PAREN}
    |   |           |       |   |___Token:; {id=101,slot_type=eos}
    |   |           |       |___statementList_1 {id=68,slot_type=statementList_1}
    |   |           |           |___primaryExpr {id=76,slot_type=realStatement}
    |   |           |           |   |___methodExpr {id=92,slot_type=primaryExpr_3}
    |   |           |           |   |   |___Token:fmt {id=98,slot_type=elementType}
    |   |           |           |   |   |___Token:. {id=94,slot_type=DOT}
    |   |           |           |   |   |___Token:Println {id=95,slot_type=IDENTIFIER}
    |   |           |           |   |___(*) {id=78,slot_type=kleene_star__primaryExpr_1}
    |   |           |           |       |___arguments {id=80,slot_type=primaryExpr_2}
    |   |           |           |           |___Token:( {id=81,slot_type=L_PAREN}
    |   |           |           |           |___(?) {id=82,slot_type=optional__arguments_6}
    |   |           |           |           |   |___Token:a {id=91,slot_type=arguments_5}
    |   |           |           |           |___Token:) {id=83,slot_type=R_PAREN}
    |   |           |           |___Token:; {id=71,slot_type=eos}
    |   |           |___Token:} {id=64,slot_type=R_CURLY}
    |   |___Token:; {id=56,slot_type=eos}
    |___sourceFile_3 {id=10,slot_type=sourceFile_3}
        |___functionDecl {id=11,slot_type=functionDecl}
        |   |___Token:func {id=14,slot_type=FUNC}
        |   |___Token:main {id=15,slot_type=IDENTIFIER}
        |   |___parameters {id=51,slot_type=signature}
        |   |   |___Token:( {id=52,slot_type=L_PAREN}
        |   |   |___Token:) {id=53,slot_type=R_PAREN}
        |   |___(?) {id=17,slot_type=optional__functionDecl_1}
        |       |___block {id=18,slot_type=block}
        |           |___Token:{ {id=19,slot_type=L_CURLY}
        |           |___(?) {id=20,slot_type=optional__block_1}
        |           |   |___(+) {id=23,slot_type=statementList}
        |           |       |___statementList_1 {id=24,slot_type=statementList_1}
        |           |           |___conversion {id=34,slot_type=realStatement}
        |           |           |   |___Token:consume {id=50,slot_type=type_}
        |           |           |   |___Token:( {id=36,slot_type=L_PAREN}
        |           |           |   |___primaryExpr {id=40,slot_type=expression}
        |           |           |   |   |___Token:proxy {id=48,slot_type=primaryExpr_3}
        |           |           |   |   |___(*) {id=42,slot_type=kleene_star__primaryExpr_1}
        |           |           |   |       |___arguments {id=44,slot_type=primaryExpr_2}
        |           |           |   |           |___Token:( {id=45,slot_type=L_PAREN}
        |           |           |   |           |___Token:) {id=46,slot_type=R_PAREN}
        |           |           |   |___Token:) {id=38,slot_type=R_PAREN}
        |           |           |___Token:; {id=27,slot_type=eos}
        |           |___Token:} {id=21,slot_type=R_CURLY}
        |___Token:; {id=13,slot_type=eos}
------------------------------------------------------------


=================Reducing node 5, size=146==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@5
    package main;
    import (
     "fmt";
    );
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@2
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@3
    package main;
    import (
     "fmt";
    );
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@2
    package main;
    import (
     "fmt";
    );
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 5
------------------------------------------------------------


=================Reducing node 7, size=146==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=7}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 7
------------------------------------------------------------


================Reducing node 237, size=146=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 237
------------------------------------------------------------


================Reducing node 243, size=146=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A)
     ;
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 243
------------------------------------------------------------


================Reducing node 244, size=146=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=244}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 244
------------------------------------------------------------


================Reducing node 246, size=146=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 246
------------------------------------------------------------


================Reducing node 249, size=146=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=249}
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]remove whole except first
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@2
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     a.M[s] = s;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

